day,eMAS_file,MODIS_file
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_09_20130904_1545_1612_20160628_0924.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/247/MOD04_3K.A2013247.1605.006.2015070074934.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_10_20130904_1615_1634_20160628_0924.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/247/MOD04_3K.A2013247.1605.006.2015070074934.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_14_20130904_1733_1745_20160628_0926.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/247/MOD04_3K.A2013247.1745.006.2015070080053.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_15_20130904_1752_1809_20160628_0926.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/247/MOD04_3K.A2013247.1745.006.2015070080053.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_16_20130904_1812_1815_20160628_0926.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/247/MOD04_3K.A2013247.1745.006.2015070080053.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_17_20130816_1830_1842_20160627_1526.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/228/MOD04_3K.A2013228.1850.006.2015070053855.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_18_20130816_1842_1852_20160627_1526.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/228/MOD04_3K.A2013228.1850.006.2015070053855.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_19_20130816_1852_1912_20160627_1527.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/228/MOD04_3K.A2013228.1850.006.2015070053855.hdf
9/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_16Sept/eMASL2AER_13966_04_20130916_1616_1634_20160628_1006.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/259/MOD04_3K.A2013259.1630.006.2015069045634.hdf
8/30,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_01_20130830_1714_1717_20160627_1602.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/242/MOD04_3K.A2013242.1725.006.2015069175715.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_03_20130906_1727_1743_20160628_0930.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1730.006.2015070065622.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_04_20130906_1744_1757_20160628_0930.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1730.006.2015070065622.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_05_20130906_1757_1815_20160628_0931.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1730.006.2015070065622.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_07_20130906_1847_1903_20160628_0932.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1905.006.2015070065737.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_08_20130906_1911_1923_20160628_0932.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1905.006.2015070065737.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_09_20130906_1923_1950_20160628_0933.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/249/MOD04_3K.A2013249.1905.006.2015070065737.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_05_20130819_1714_1747_20160627_1532.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1740.006.2015070082105.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_06_20130819_1747_1757_20160627_1532.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1740.006.2015070082105.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_07_20130819_1759_1811_20160627_1533.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1740.006.2015070082105.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_12_20130819_1858_1901_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1915.006.2015070082145.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_13_20130819_1904_1916_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1915.006.2015070082145.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_14_20130819_1919_1952_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/231/MOD04_3K.A2013231.1915.006.2015070082145.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_04_20130913_1718_1721_20160628_0958.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_05_20130913_1722_1732_20160628_0958.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_06_20130913_1732_1735_20160628_0958.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_07_20130913_1739_1745_20160628_0958.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_08_20130913_1749_1755_20160628_0958.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_09_20130913_1759_1803_20160628_0959.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/256/MOD04_3K.A2013256.1740.006.2015069221248.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_10_20130922_1529_1546_20160628_1024.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1555.006.2015070004704.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_11_20130922_1546_1611_20160628_1024.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1550.006.2015070005337.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_11_20130922_1546_1611_20160628_1024.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1555.006.2015070004704.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_12_20130922_1617_1633_20160628_1025.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1550.006.2015070005337.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_12_20130922_1617_1633_20160628_1025.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1555.006.2015070004704.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_16_20130922_1707_1721_20160628_1026.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1730.006.2015070004717.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_17_20130922_1721_1732_20160628_1026.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1730.006.2015070004717.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_18_20130922_1733_1748_20160628_1027.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1730.006.2015070004717.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_19_20130922_1751_1805_20160628_1027.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/265/MOD04_3K.A2013265.1730.006.2015070004717.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_07_20130918_1557_1609_20160628_1015.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1615.006.2015069012338.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_07_20130918_1557_1609_20160628_1015.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1620.006.2015069012144.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_08_20130918_1614_1626_20160628_1015.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1615.006.2015069012338.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_08_20130918_1614_1626_20160628_1015.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1620.006.2015069012144.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_09_20130918_1629_1643_20160628_1016.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1615.006.2015069012338.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_09_20130918_1629_1643_20160628_1016.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1620.006.2015069012144.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_10_20130918_1646_1659_20160628_1016.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1620.006.2015069012144.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_13_20130918_1742_1754_20160628_1017.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1755.006.2015069012746.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_14_20130918_1756_1811_20160628_1017.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1755.006.2015069012746.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_15_20130918_1815_1831_20160628_1018.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/261/MOD04_3K.A2013261.1755.006.2015069012746.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_08_20130821_1706_1712_20160627_1541.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/233/MOD04_3K.A2013233.1730.006.2015069234939.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_09_20130821_1713_1725_20160627_1541.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/233/MOD04_3K.A2013233.1730.006.2015069234939.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_10_20130821_1729_1740_20160627_1541.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/233/MOD04_3K.A2013233.1730.006.2015069234939.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_11_20130821_1744_1757_20160627_1541.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/233/MOD04_3K.A2013233.1730.006.2015069234939.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_04_20130823_1701_1727_20160627_1548.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/235/MOD04_3K.A2013235.1715.006.2015069225301.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_04_20130823_1701_1727_20160627_1548.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/235/MOD04_3K.A2013235.1720.006.2015069225251.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_05_20130823_1734_1751_20160627_1548.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/235/MOD04_3K.A2013235.1715.006.2015069225301.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_05_20130823_1734_1751_20160627_1548.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/235/MOD04_3K.A2013235.1720.006.2015069225251.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_01_20130827_1721_1726_20160627_1553.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/239/MOD04_3K.A2013239.1655.006.2015069201631.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_03_20130814_1706_1722_20160627_1516.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1725.006.2015070051357.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_04_20130814_1722_1741_20160627_1516.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1720.006.2015070051329.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_04_20130814_1722_1741_20160627_1516.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1725.006.2015070051357.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_05_20130814_1741_1751_20160627_1517.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1720.006.2015070051329.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_05_20130814_1741_1751_20160627_1517.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1725.006.2015070051357.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_06_20130814_1751_1811_20160627_1517.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/226/MOD04_3K.A2013226.1725.006.2015070051357.hdf
8/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_06Aug/eMASL2AER_13950_01_20130806_1806_1817_20160627_1515.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/218/MOD04_3K.A2013218.1810.006.2015069151624.hdf
8/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_06Aug/eMASL2AER_13950_02_20130806_1817_1826_20160627_1515.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/218/MOD04_3K.A2013218.1810.006.2015069151624.hdf
8/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_06Aug/eMASL2AER_13950_03_20130806_1826_1857_20160627_1515.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/218/MOD04_3K.A2013218.1810.006.2015069151624.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_03_20130923_1606_1630_20160628_1029.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1635.006.2015070014040.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_04_20130923_1634_1641_20160628_1030.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1635.006.2015070014040.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_05_20130923_1641_1657_20160628_1030.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1635.006.2015070014040.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_06_20130923_1657_1721_20160628_1031.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1630.006.2015070014322.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_06_20130923_1657_1721_20160628_1031.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1635.006.2015070014040.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_09_20130923_1807_1824_20160628_1032.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1810.006.2015070013924.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_10_20130923_1824_1853_20160628_1033.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1810.006.2015070013924.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_13_20130923_1935_1941_20160628_1034.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/266/MOD04_3K.A2013266.1945.006.2015070014555.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_04_20130911_1732_1749_20160628_0949.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/254/MOD04_3K.A2013254.1745.006.2015069203705.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_04_20130911_1732_1749_20160628_0949.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/254/MOD04_3K.A2013254.1750.006.2015069204434.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_05_20130911_1749_1811_20160628_0949.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/254/MOD04_3K.A2013254.1745.006.2015069203705.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_05_20130911_1749_1811_20160628_0949.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/254/MOD04_3K.A2013254.1750.006.2015069204434.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_06_20130911_1812_1815_20160628_0950.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/254/MOD04_3K.A2013254.1745.006.2015069203705.hdf
9/9,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_03_20130909_1736_1752_20160628_0939.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/252/MOD04_3K.A2013252.1800.006.2015070060459.hdf
9/9,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_04_20130909_1755_1824_20160628_0940.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/252/MOD04_3K.A2013252.1800.006.2015070060459.hdf
9/9,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_05_20130909_1826_1840_20160628_0940.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Terra/252/MOD04_3K.A2013252.1800.006.2015070060459.hdf
